true_labels,predictions,mse,anomalies
0.0,0.51981264,0.2742126,0
0.0,0.5198225,0.27428323,0
0.0,0.51987964,0.27433425,0
0.0,0.519884,0.2744046,0
0.0,0.5199412,0.2744893,0
0.0,0.5199392,0.2744829,0
0.0,0.5200056,0.2745684,0
0.0,0.5200166,0.2745175,0
0.0,0.52004635,0.2745946,0
0.0,0.5199856,0.27457765,0
0.0,0.519981,0.27446142,0
0.0,0.519985,0.2744502,0
0.0,0.5199938,0.27453524,0
0.0,0.51990926,0.2744044,0
0.0,0.5198917,0.27436864,0
0.0,0.5199371,0.2744904,0
0.0,0.51999736,0.27458638,0
0.0,0.5199785,0.27470154,0
0.0,0.52001435,0.27487677,0
0.0,0.52007484,0.2749978,0
0.0,0.52023536,0.27531075,0
0.0,0.52020085,0.27535993,0
0.0,0.5203843,0.27551168,0
0.0,0.52039385,0.27559036,0
0.0,0.5205109,0.27583557,0
0.0,0.5204005,0.27566004,0
0.0,0.5205597,0.27601123,0
0.0,0.52072906,0.27632022,0
0.0,0.520775,0.27605873,0
0.0,0.52069634,0.27582842,0
0.0,0.5210063,0.27594748,0
0.0,0.5209351,0.2757517,0
0.0,0.5205889,0.2754534,0
0.0,0.5204252,0.27529752,0
0.0,0.52093816,0.2759797,0
0.0,0.5211124,0.27612102,0
0.0,0.52064216,0.2756908,0
0.0,0.520687,0.2758786,0
0.0,0.52117604,0.2766077,0
0.0,0.521552,0.27736774,0
0.0,0.52092963,0.27672583,0
0.0,0.5210036,0.27699697,0
0.0,0.5215188,0.2778612,0
0.0,0.52203554,0.27860227,0
0.0,0.5213549,0.27802905,0
0.0,0.5216085,0.27811235,0
0.0,0.5220074,0.27836964,0
0.0,0.52244085,0.27869874,0
0.0,0.52159667,0.27770507,0
0.0,0.5214839,0.277472,0
0.0,0.52190065,0.2776603,0
0.0,0.5221177,0.27777207,0
0.0,0.52154905,0.27718046,0
0.0,0.52134615,0.27689204,0
0.0,0.52167255,0.27722642,0
0.0,0.5219298,0.27780777,0
0.0,0.5218892,0.2781608,0
0.0,0.5220166,0.27860352,0
0.0,0.5225566,0.2791178,0
0.0,0.52261424,0.2792254,0
0.0,0.5230181,0.28017014,0
0.0,0.52307844,0.2802233,0
0.0,0.52356213,0.2808743,0
0.0,0.5231228,0.28080028,0
0.0,0.5232328,0.28058743,0
0.0,0.52304083,0.28020155,0
0.0,0.5233232,0.28034925,0
0.0,0.5225275,0.27919778,0
0.0,0.52243674,0.27900714,0
0.0,0.5222547,0.27793774,0
0.0,0.52236176,0.27691758,0
0.0,0.52124906,0.27536032,0
0.0,0.5208336,0.2747548,0
0.0,0.5208085,0.27489772,0
0.0,0.52167195,0.2756525,0
0.0,0.5203388,0.2733489,0
0.0,0.52009344,0.27295095,0
0.0,0.5197724,0.2730631,0
0.0,0.5212767,0.27460074,0
0.0,0.5195035,0.27274042,0
0.0,0.51882166,0.27239132,0
0.0,0.5184126,0.272141,0
0.0,0.5201166,0.2740221,0
0.0,0.51835334,0.2724988,0
0.0,0.5177003,0.27137482,0
0.0,0.51758385,0.27037674,0
0.0,0.51948494,0.27198398,0
0.0,0.5176376,0.26969868,0
0.0,0.5164738,0.26791045,0
0.0,0.51666033,0.26722962,0
0.0,0.51848835,0.2684055,0
0.0,0.5167074,0.2658785,0
0.0,0.5156016,0.26343983,0
0.0,0.5159962,0.26347023,0
0.0,0.51740533,0.26479045,0
0.0,0.515534,0.2617101,0
0.0,0.5144575,0.25991696,0
0.0,0.5147009,0.26002544,0
0.0,0.5151598,0.26113677,0
0.0,0.51420367,0.26040423,0
0.0,0.5130461,0.2589232,0
0.0,0.5138633,0.2603894,0
0.0,0.5138933,0.2605028,0
0.0,0.5136654,0.26014507,0
0.0,0.5125559,0.2585736,0
0.0,0.51295155,0.25760776,0
0.0,0.5116731,0.25564653,0
0.0,0.51126593,0.2548038,0
0.0,0.50959814,0.25256613,0
0.0,0.50947666,0.25127918,0
0.0,0.50774294,0.24808517,0
0.0,0.5076375,0.24744017,0
0.0,0.5066611,0.24545002,0
0.0,0.50630224,0.24386314,0
0.0,0.5049519,0.24183741,0
0.0,0.5049563,0.24100459,0
0.0,0.5042821,0.23978487,0
0.0,0.5037924,0.23941126,0
0.0,0.50266165,0.23881322,0
0.0,0.50332993,0.23917654,0
0.0,0.50302124,0.2389183,0
0.0,0.50352466,0.2400881,0
0.0,0.50275695,0.23853004,0
0.0,0.50343734,0.23926795,0
0.0,0.50311667,0.24019517,0
0.0,0.50375855,0.2395052,0
0.0,0.50198996,0.23631185,0
0.0,0.502146,0.23670286,0
0.0,0.50083023,0.23433791,0
0.0,0.50095683,0.23211782,0
0.0,0.49985054,0.22871777,0
0.0,0.4998761,0.22731781,0
0.0,0.49873233,0.22520071,0
0.0,0.4993093,0.22515602,0
0.0,0.49885014,0.225211,0
0.0,0.4993231,0.22396812,0
0.0,0.4975377,0.2208355,0
0.0,0.49844417,0.22318646,0
0.0,0.49817988,0.22324851,0
0.0,0.49852404,0.2237346,0
0.0,0.4968026,0.22224158,0
0.0,0.49782193,0.2231212,0
0.0,0.4984925,0.22457945,0
0.0,0.4983602,0.22442754,0
0.0,0.49746767,0.22315754,0
0.0,0.49715024,0.22211272,0
0.0,0.4973393,0.22106007,0
0.0,0.49577323,0.21920034,0
0.0,0.49456233,0.21794721,0
0.0,0.49330986,0.2149319,0
0.0,0.49443716,0.21456474,0
0.0,0.49281535,0.2126389,0
0.0,0.49242854,0.2096824,0
0.0,0.49128047,0.20691949,0
0.0,0.4927704,0.20795782,0
0.0,0.49099424,0.20482191,0
0.0,0.49072477,0.20382896,0
0.0,0.48979315,0.20443219,0
0.0,0.49170503,0.2090463,0
0.0,0.4922646,0.21101433,0
0.0,0.49335897,0.21369217,0
0.0,0.49446392,0.21721041,0
0.0,0.49669674,0.21891156,0
0.0,0.49949035,0.2220706,0
0.0,0.4977456,0.22244206,0
0.0,0.4976774,0.22191586,0
0.0,0.49700475,0.22060022,0
0.0,0.50145197,0.22610834,0
0.0,0.4979818,0.22370832,0
0.0,0.49882337,0.22235957,0
0.0,0.49852765,0.22006732,0
0.0,0.5046707,0.22472148,0
0.0,0.50027466,0.21973751,0
0.0,0.500162,0.21910073,0
0.0,0.49872017,0.21759593,0
0.0,0.50497675,0.22386548,0
0.0,0.50073445,0.22110577,0
0.0,0.5020972,0.22555164,0
0.0,0.5022913,0.22829132,0
0.0,0.50989795,0.23681134,0
0.0,0.5073454,0.23511435,0
0.0,0.5095634,0.23940459,0
0.0,0.50966895,0.2409608,0
0.0,0.5136719,0.24501124,0
0.0,0.5095232,0.24356045,0
0.0,0.5090932,0.24563155,0
0.0,0.509643,0.24894524,0
0.0,0.51290053,0.25411466,0
0.0,0.5107419,0.2517296,0
0.0,0.5125422,0.25257993,0
0.0,0.51637006,0.25282806,0
0.0,0.5173908,0.2529926,0
0.0,0.5151108,0.25139278,0
0.0,0.51507396,0.25126177,0
0.0,0.52017415,0.25982594,0
0.0,0.5210905,0.26152107,0
0.0,0.5198726,0.261329,0
0.0,0.5224791,0.2689258,0
0.0,0.5289534,0.27628767,0
0.0,0.53085697,0.27975607,0
0.0,0.5290885,0.28241903,0
0.0,0.53160584,0.28897297,0
0.0,0.5372451,0.301458,0
0.0,0.53870046,0.30800444,0
0.0,0.5364421,0.30847794,0
0.0,0.53977567,0.31530735,0
0.0,0.5452827,0.32160604,0
0.0,0.5483119,0.32535595,0
0.0,0.54718655,0.32318285,0
0.0,0.5495966,0.32152313,0
0.0,0.55037105,0.32156646,0
0.0,0.55132705,0.32660472,0
0.0,0.5526352,0.331909,0
0.0,0.5572878,0.33762825,0
0.0,0.5582007,0.3405016,0
0.0,0.5603465,0.3477848,0
0.0,0.5667926,0.35641408,0
0.0,0.57157993,0.36626518,0
0.0,0.5694904,0.36754465,0
0.0,0.56984806,0.368878,0
0.0,0.5743093,0.38088888,0
0.0,0.57785046,0.38970482,0
0.0,0.5762379,0.39047253,0
0.0,0.5755942,0.39186215,0
0.0,0.58112466,0.39772972,0
0.0,0.5813073,0.40069503,0
0.0,0.5796581,0.4019456,0
0.0,0.575959,0.39769652,0
0.0,0.5811207,0.40149632,0
0.0,0.5790471,0.39528963,0
0.0,0.5779692,0.39567402,0
0.0,0.573744,0.3888675,0
0.0,0.5770935,0.3906273,0
0.0,0.57568884,0.388232,0
0.0,0.5775412,0.38693875,0
0.0,0.5747972,0.39025435,0
0.0,0.581586,0.40570107,0
0.0,0.57888615,0.40157813,0
0.0,0.5826292,0.41309062,0
0.0,0.58190244,0.42129648,0
0.0,0.59039164,0.43694863,0
0.0,0.587345,0.43917808,0
0.0,0.59107804,0.4476324,0
0.0,0.5913254,0.44639152,0
0.0,0.5999156,0.46283442,0
0.0,0.5965063,0.467634,0
0.0,0.59839785,0.47194296,0
0.0,0.5993603,0.47005236,0
0.0,0.60834724,0.48149142,0
0.0,0.6088053,0.4750682,0
0.0,0.60991496,0.47092515,0
0.0,0.6119403,0.47767973,0
0.0,0.61442006,0.47558883,0
0.0,0.6147657,0.47359687,0
0.0,0.61404335,0.47842202,0
0.0,0.6148014,0.4833703,0
0.0,0.61742604,0.49430138,0
0.0,0.61980885,0.49944985,0
0.0,0.6201259,0.5020455,0
0.0,0.6220914,0.512311,0
0.0,0.6190478,0.51286376,0
0.0,0.6212527,0.5186959,0
0.0,0.6184473,0.5189451,0
0.0,0.61741227,0.5257317,0
0.0,0.61068505,0.51879996,0
0.0,0.6121952,0.52460235,0
0.0,0.6109916,0.52540326,0
0.0,0.61148286,0.5145908,0
0.0,0.6072328,0.49933967,0
0.0,0.6115344,0.504622,0
0.0,0.6085872,0.49430323,0
0.0,0.6071332,0.4870155,0
0.0,0.6011684,0.48323178,0
0.0,0.60676795,0.48812962,0
0.0,0.60197663,0.47822002,0
0.0,0.6019398,0.48395595,0
0.0,0.60296565,0.48119712,0
0.0,0.612243,0.48582697,0
0.0,0.60715526,0.47663242,0
0.0,0.60821474,0.48221743,0
0.0,0.60673,0.4893134,0
